date,original_tweet,tweet
2022-01-25 02:05:58+00:00,"@schfess jujur kalo pjj 100% bakal enak si, teratur gt loh. soalnya di sekolahku masih 50% pjj 50% ptm. kadang ada https://t.co/RO1KTdymeX'",jujur kalau pjj bakal enak teratur soalnya sekolahku pjj ptm kadang ada
2022-01-24 23:41:16+00:00,@schfess 50% cocok banget buat aku yang dikit dikit rasanya mau bolos. tapi 50% malah bikin aku tambah capek soalny https://t.co/iXOIKX9y0t',cocok banget buat aku dikit dikit rasanya mau bolos malah aku tambah capek soalnya
2022-01-24 23:38:12+00:00,"sumpah kalo ptm gua bangunnya jam 4.50 :"") untung pjj'",sumpah kalau ptm gua bangunnya jam untung pjj
2022-01-24 14:26:45+00:00,pls ptm 50% lagi',pls ptm lagi
2022-01-24 13:42:57+00:00,@alsunsky Iya T_T padahal baru ptm 50% 2 minggu rasanya capek banget',iya ptm rasanya capek banget
2022-01-24 11:34:14+00:00,"@subschfess skola sy dah ad yg kena, minggu kmrn dah pjj, minggu ini ptm jd 50% lagi ga 100% sampe seterusnya :""('",sekolah saya dah ada kena kemarin dah pjj ptm jadi lagi sampai seterusnya
2022-01-24 11:09:24+00:00,"@subschfess Ga suka pjj, tapi suka ptm 50% aja",suka pjj suka ptm jadi
2022-01-24 03:22:31+00:00,RT @fireworkID: @mediaindonesia @chairulachir PTM 100% itu cara lama. Harusnya 50-50. Sekolah dan walimurid harus adaptasi betul bahwa 50-5 ',ptm cara lama harusnya sekolah wali murid adaptasi betul bahwa
2022-01-24 00:38:53+00:00,"@LetsPlayBallNCT Anj, sabtu diumumin ptm 100% minggunya langsung ganti 50% cuk sekolah gw, gegara kasus koped naik lagi sial'",anjing diumumin ptm langsung ganti cuk sekolah gue gegara kasus kopid naik lagi sial
2022-01-24 00:32:05+00:00,"@convomfs Sekolah gue kaga ptm 100% si, jadi selang seling luring daring gitu. Cuma sekolah temen gue ada yg kaya g https://t.co/D0bg9aeD7J'",sekolah gue kaga ptm jadi selang seling luring daring cuma sekolah temen gue ada kaya
2022-01-24 00:21:28+00:00,ptm 50% sepi bnget kelas akuu',ptm sepi banget kelas aku
2022-01-24 00:12:40+00:00,ANJIR PTM 50%',anjir ptm
2022-01-23 15:44:29+00:00,"@champagnedrinks Stuju juga klo 50%  PTM, gurunya pada mikir kita main aja, jadinya tugasnya ditumpukin terus, ditambah ulangan lagiii.'",setuju kalau ptm gurunya mikir main jadi jadinya tugasnya tumpukin tambah ulangan lagiii
2022-01-23 15:22:28+00:00,"Bismillah semoga PTM 100% disekolahku beso aja, hari selasa kembali sesi A sesi '(50%). Plisss Bismillah.  Aamiin'",bisamaillah semoga ptm sekolahku besok jadi kembali sesi sesi plis bisamaillah amin
2022-01-23 14:10:18+00:00,"ya ptm 50% aja, lebih baik daripada ptm 100%'",ptm jadi lebih baik ptm
2022-01-23 14:01:46+00:00,@xslnau tapi seru kan ya ptm 100% huhu aku masih 50% ngga asik banget',seru ptm huhu aku asik banget
2022-01-23 13:47:34+00:00,@dayuinds Aku baru mau PTM lagi day haha Tdnya 100% terus banyak yang ga setuju. Akhirnya 50% dulu. Eheheee masih a https://t.co/PWvdUDgCdK',aku mau ptm lagi day haha tadinya banyak setuju akhirnya eheheee
2022-01-23 11:48:50+00:00,"Dih serius dah.. SUMPAH MENDING PTM 50% GPP ASLI ANJIR INI TAKUTT AKU TEH, tapi kangen sm temen'",dih serius dah sumpah mending ptm asli anjir takut aku teh kangen sama temen
2022-01-23 11:47:33+00:00,"Tadi kesel gegara ptm nya msih 50%, skrng ptm nya diubah udah jdi 100% saya mlh takut?! YA ALLAH CAPEK SM DIRI AING'",kesel gegara ptm msih sekarang ptm ubah udah jadi saya malah takut allah capek sama diri aing
2022-01-23 11:33:33+00:00,KESELL GA SIE PTM JADI 50% LAGI PDHL UDH SENENG FULL LOHH',kesel ptm jadi lagi udah seneng full loh
2022-01-23 10:14:14+00:00,@schfess SKOLAH GWEHHHH PTM 50% LG ANJJJJJJ',sekolah gue ptm lagi anjing
2022-01-23 09:20:12+00:00,@schfess masih 100% cape banget. semoga aja deh sekolah aku jadi 50% lagi ptm nya',cape banget semoga jadi deh sekolah aku jadi lagi ptm
2022-01-23 09:04:18+00:00,@schfess sekolahku udah stop ptm 100% dari minggu kmrn. jadi 50% skrg persesi',sekolahku udah stop ptm dari kemarin jadi sekarang persesi
2022-01-23 08:45:51+00:00,"semua gr2 polan, jd ptm 50% lg asooo'",semua gara polan jadi ptm lagi asu
2022-01-23 08:23:28+00:00,"@schfess Masihh ptm 100%, berharap 50% aja boleh gak sih'",masih ptm berharap jadi boleh
2022-01-23 07:22:56+00:00,"@schfess seminggu yang lalu sekolahku ptn 100%, minggu kemarin katanya gaboleh jdnya 50% dan minggu depan kembali ptm 100% ..'",lalu sekolahku ptn kemarin katanya gaboleh jadinya depan kembali ptm
2022-01-23 07:08:02+00:00,@schfess gatau deh nder ini udh 2 minggu sklh dan kelas 12 baru 100% ptm. dan skrg senin depan kls 10 sm 11 juga ik https://t.co/tAHr5d64Or',gatau deh nder sudah sekolah kelas ptm sekarang depan kelas sama ikut
2022-01-23 07:03:21+00:00,@tiqqquee ptm 50% dibagi berdasarkan yang makan diaduk dan ga diaduk',ptm bagi berdasarkan makan aduk diaduk
2022-01-23 06:15:09+00:00,kenapa ptm 50% lagi sih',ptm lagi
2022-01-23 04:58:44+00:00,"Cape anjir kalo 50% ptm, di sekolah isinya presentasi ma kuis dadakan, sampe rumah ngerjain tugas di gc'",cape anjir kalau ptm  sekolah isinya presentasi sama kuis dadakan sampai rumah ngerjain tugas  gc
2022-01-23 04:56:40+00:00,"@schfess Kalau ngasih info suka dadakan, kadang h-berapa jam gitu baru dikasih tau. Sekolahku awalnya ptm 100% tapi https://t.co/YHIdfRFrR3'",kalau ngasih info suka dadakan kadang berapa jam dikasih tau sekolahku awalnya ptm
2022-01-23 04:40:35+00:00,SchApp! besok sender bakal ptm 100%.... Takut banget AAAAAAAAAAAAAAAAAA ntar ga ditemenin gimana ya ((nangis),besok sender bakal ptm takut banget aaaaaa bentar temenin nangis
2022-01-23 03:46:22+00:00,"sekolah gua agak mencla-mencle ya, kmrn bru full PTM 2 minggu, pas minggu ketiga diganti ke PTM 50%. baru seminggu,  https://t.co/VDysZAOwHw'",sekolah gua agak mencla mencle kemarin full ptm ketiga ganti ptm
2022-01-23 01:56:09+00:00,BESOK PTM 100% ALGSKDGELSBSLDHLD BOLOS AJA APA YAAA  MENDING 50% AJA GAK SIIII,besok ptm algskdgelsbsldahld bolos jadi yaa mending jadi si
2022-01-22 15:15:37+00:00,pantesan aja anjing mingdep gue ptm 50%',pantesan aja anjing gue ptm
