date,tweet
2022-01-25 01:54:55+00:00,"Menurut gue pribadi, PTMT 100% adalah kebijakan yang sangat tepat setelah 2 tahun lamanya kita ga datang ke sekolah https://t.co/ntBhdh6Kvb'"
2022-01-25 01:40:15+00:00,"Capek bgt plis, energinya kebuang banyak buat interaksi sama banyak orang, udh mah kelasnya panas, pulang sekolah terus nugas https://t.co/qe8dwR5VCJ'"
2022-01-25 01:32:07+00:00,asus omicron tinggi yaa.. aduh ini mah bakalan pjj lagi sedih aku udah nyaman sama ptm:('
2022-01-25 00:43:08+00:00,PJJ SEKARANG MAH SOALNYA TUH PTM TREMOR BANGET https://t.co/qhK0skcxQk'
2022-01-25 00:41:39+00:00,"Kalo semua ptm , ini maybe covid bakal makin makin naik'"
2022-01-25 00:38:46+00:00,walaupun ptm ngabisin energi tp masi lebi cape sm pjj :(
2022-01-24 23:54:12+00:00,pls jgn smpe sekola gue tutup 14 hari.. gw lebih suka ptm.. lebih ngerti pelajaran'
2022-01-24 23:41:16+00:00,Sekolahku aneh bgt tbtb ptm padahal kan kasus lagi pada naik
2022-01-24 23:38:12+00:00,Mkin lmaaa skolah ptm Mkin Capek rasa ny'
2022-01-24 23:14:27+00:00,ua mulai ngeri PTM tu pas tau kalo SMA deket rumah ditutup karena ada 5 orang yg positif
2022-01-24 21:36:28+00:00,Mau brp lama anak2 Indonesia mengalami Learning loss kalau gak nearip ptm?
2022-01-24 19:36:26+00:00,"Sudah ada yang kena, anak temanku di jaktim pulang sekolah suhu tubuh naik, tenggorokan radang, sempat periksa, akhirnya gak ptm"
2022-01-24 16:26:22+00:00,untuk anak-anak sekolah di Jakarta yg rada khawatir karena masih PTM full 100% (atau 50%) padahal kasus covid lagi naik
2022-01-24 15:56:27+00:00," iyaaa kakk neya, aku kamis-jumat pjj gitu soalnya ada anak kelas 12 yang positif huuff sedih gaakk bisa ke sekolah"
2022-01-24 15:49:58+00:00,"nderr jujurr aku selama PTM malah jadi produktif, yang biasanya aku bisa tidur seharian sekarang malah rajin"
2022-01-24 15:49:40+00:00,Saya bingung sama ortu2 yg mudah parnoan karena sekolah banyak ditutup. Kan anak2 elo dah pada vaksin? Kenapa masih takut ptm?
2022-01-24 15:48:44+00:00,serem dh tmn online w dia kn ptm trs abis cek trs positif anying
2022-01-24 15:47:10+00:00,"dentjii hari ini kebetulan ptm nya libur dulu, jdi daring dulu sehari di rumah, tpi tugas nya byk bgtt asksk"
2022-01-24 15:45:24+00:00,eneran dah sejak ptm energi gua terkuras habis bgtt. Jadi masih perlu waktu membiasakan diri dengan sisa stamina setelah sekolah
2022-01-24 15:11:21+00:00,"@schfess lebih capekk, tapi buat gua orang yang bosenan engga, soalnya pasti selalu ada cerita baru setiap ptm"
2022-01-24 14:56:13+00:00,HAHAHA ptm bikin capek sih
2022-01-24 14:26:45+00:00,@mooncrus nah ini asli aku ga berani orang katanya aja ptm mau di undur lagi kasus di ina malah naik lagi
2022-01-24 14:19:41+00:00,"Saya dr mulai di buka PTM dan dihimbau ditutup kembali seminggu, hanya anak saya yg (SD) smpai skrng tetap Daring, wlu temannya semua PTM, walau wajib PTM, sy tetap tidak mengizinkan selama anak saya yg SD belum divaksin. Kecuali yg MAN dan PT sdh divaksin 2x maka sy izinkan PTM."
2022-01-24 13:42:57+00:00,"Ini kapan ptm lagi, gue udah muak banget belajar pjj shit. Gue udah bego makin bego"
2022-01-24 13:36:23+00:00,"Aku dari awal online sih nder, ptm tapi ga jadi di hari tertentu aja ke sekolah nya"
2022-01-24 13:31:54+00:00,jujur jadi engene pas PTM tuh ketar ketir broo'
2022-01-24 13:15:11+00:00,AKHIRNYA GAK PTM LAGI
2022-01-24 13:05:35+00:00,gweh dh nyaman ptm woe aisjaishksjs'
2022-01-24 12:42:45+00:00,"plis aku ptm merasa terbuka banget sama orang"" ngelatih mental juga biar ga takut or khawatir sama ini itu"
2022-01-24 12:39:18+00:00,@schfess sama capeknya jadi milih ptm krn cepat paham'
2022-01-24 12:23:15+00:00,gue pengen ngomong ttg kebijakan pjj/ptm tpi keknya bukan kapasibilitas gue
2022-01-24 12:00:00+00:00,"ptm. pjj malah susah ngerti pelajaran, trus screentime terlalu lama bikin gampang cape padahal ngga ngapa2in. Mending ptm"
2022-01-24 11:58:22+00:00,"Tapi kalau disuruh daring lagi BIG NOO! GK MAUUUU, walau ptm capek bgt tapi aku suka produktif,"
2022-01-24 11:49:05+00:00,KETERLAMBATAN BOOSTER TENTU SANGAT BERESIKO UNTUK  PTMT 100 % HARAP DIPERHATIKAN 
2022-01-24 11:34:14+00:00,adek gw ptm offline 2 jam doang APA APAAN'
2022-01-24 11:26:53+00:00,"kalau ada ptm tuh jadi susah mau belajar utbk, soalnya udah capeeeeee duluan, cape bgt. kalau mau dipaksain belajar malah sakit"
2022-01-24 11:11:04+00:00,"tadi ptm, ternyata temen kelas seru seru banget hehe"
2022-01-24 11:09:24+00:00,dari taun lalu cuma ptm seminggu sekali soalnya yg ptm full dibatalin gara2 ada ortu murid ga setuju :('
2022-01-24 10:11:08+00:00,AAAAA GA SIAP PTM BLN FEBRUARI
2022-01-24 08:56:26+00:00,Kasus kopid nanjak lg tp ptm ttp dilakuin. Knp y
2022-01-24 08:44:15+00:00,cepet cepet ptm deh. gua bisa gila anj kalo pjj begini tapi isiannya kelompok semua
2022-01-24 08:38:51+00:00,"Daring, skola w ptm nya di tutup lagi huhhh capek https://t.co/PHMpONMOdJ'"
2022-01-24 08:04:04+00:00,ptm bikin emosi ga stabil'
2022-01-24 08:04:03+00:00,"lalu datang 2 minggu kemudian, ga ada gejala / ada gejala, swab antigen swab pcr TAU TAU POSITIF.sadar ga ini efek ptm"
2022-01-24 08:03:33+00:00,"Dilematis PTM tetap dilaksanakan lagi, sementara pemrintah Waspadalah atas kasus omicron yg terus bertambah. Kontradiksi yah"
2022-01-24 07:56:11+00:00,aku tebak hbs ptm full minggu ini pasti mingdep daring'
2022-01-24 07:43:52+00:00,sekolahku masih tetep ptm nder walaupun banyak guru and siswa yang positif
2022-01-24 07:37:37+00:00,"ni pas SMA gue pgn ptm, eh setelah kuliah mending pjj anjir https://t.co/RDYJd1b7kx'"
2022-01-24 06:28:13+00:00,Ni covid udah 7000 masih kekeh ptm?'
2022-01-24 05:57:42+00:00,"@MHLCITY istirahat yang banyak, minum obat juga sama jangan ikut ptm dulu deh bahaya, get well soon!!!'"
2022-01-24 05:04:03+00:00,"@Ritafauzh Hahahaha gak kuat ntr Bunda, PTM di demo bersilid silid....'"
2022-01-24 04:31:23+00:00,Mulai pesimis PTM jadi berjalan kalo gini
2022-01-24 03:41:42+00:00,"pjj, ptm kurang asik untuk skrg ini https://t.co/x95bMzkNdn'"
2022-01-24 03:22:31+00:00,"Ptm, serius seru banget, punya banyak temen, paham materi juga, tadinya aku bgo bngt kimia, skrng malah kayak master"
2022-01-24 03:22:07+00:00,"Semakin banyak CoV terdeteksi di sekolah. -imho- mas menteri @nadiemmakarim, sudah waktunya untuk mengevaluasi PTM.'"
2022-01-24 03:06:16+00:00,"gue udah nyaman bgt sama ptm, pjj bikin goblok doang'"
2022-01-24 02:52:58+00:00,"Jadi mau gak mau, selama masih ada celah buat sekolah untuk diadakan ptm, ya dimasukkin lah murid-murid untuk hadir.'"
2022-01-24 01:06:42+00:00,"Ngajar 50% gini sumpah capek banget. Wes mending 100%. Entah semua PJJ atau semua PTM, asal jangan separoh2"
2022-01-24 00:38:53+00:00,fairuz_salwa @dr_koko28 @nadiemmakarim Bener banget...sampe bocil mau divaksin demi bisa sekolah PTM.'
2022-01-24 00:32:05+00:00,pls ak mau daring aja ketimbang ptm
2022-01-24 00:21:28+00:00,"@DKIJakarta Trus bagaimana dengan PTM..? kasus udh tambah begini ko PTM masih di lanjutkan..kasian lah anak"""
2022-01-24 00:12:40+00:00,"schfess Pjj,tau kondisi lah jangan ngotot mau PTM'"
2022-01-24 00:07:21+00:00,"@schfess Both are good. Pjj bisa fleksibel belajarnya, lebih ambis. Tapi ptm materi lebih masuk, terlebih materi matematika.'"
2022-01-23 23:59:59+00:00,"@schfess ptm, bisa stres bareng bareng'"
2022-01-23 23:48:44+00:00,"Di penerapan PTM kn dah di jelas kan di zona hijau dn juga yg sudah siap untuk PTM, dengan segala kesiapan dn prokes ketat"
2022-01-23 23:06:48+00:00,@newsplatter Kl ga distop..minimal jadi ptm 50% lah....'
2022-01-23 23:05:11+00:00,'Sebenernya kenapa negara berani banget buat PTM
2022-01-23 23:02:37+00:00,@newsplatter: Sekolah gak mau stop PTM aja ya? Banyak anak yg belum usia vaksin.
2022-01-23 22:54:56+00:00,ada yg kena covid tp masih ptm aja udah aneh'
2022-01-23 22:26:06+00:00,convomfs masalahnya sekarang sekolah ptm nya banyakan dan di sekolah banyak siswa dan guru yang abai 
2022-01-23 22:11:44+00:00,"Kendati demikian, jika nantinya ditemukan satu kasus saja di sekolah baik itu dari guru, siswa atau tenaga kependidikan, ptm harus distop"
2022-01-23 17:36:20+00:00,Pelaksanaan PTM Bebani Psikologis Guru dan Orang Tua
2022-01-23 15:44:29+00:00,jichakyu samaaa kak ak jg biasa aja t____t tp ak semenjak sekolah udh ptm tiaap hari CAPEK BGT trs jdi ga mood
2022-01-23 15:22:28+00:00,terpantau sudah tdak kuat ptm
2022-01-23 15:08:50+00:00,Ya Allah gue gamau ptm tapi kalo pjj tambah gamau'
2022-01-23 15:01:31+00:00,"Males PTM,\nSoalnya pada main sirkel semua anjrit mana pilih pilih temen banget lagi. Ngerti sih"
2022-01-23 14:48:28+00:00,"Enak-enak udah PTM, eh balik PJJ lagi. Sabar ya. Mungkin belum saatnya'"
2022-01-23 14:29:46+00:00,'lelah jg ya ptm'
2022-01-23 14:20:09+00:00,"BISA GAK BALIK PJJ AJ ANJING, W KESEL PTM MULU ASUUUUUUUUUUUUUUU https://t.co/VhPuRvaz58'"
2022-01-23 14:10:18+00:00,"Dilema banget ngisi survei kampus. Okein ga ya setuju PTM. Maksud gue tuh, males gitu kalo harus nyari kosan'"
2022-01-23 14:01:46+00:00,ya allah mau ptm lagi'
2022-01-23 13:47:34+00:00,"Pls ya bpk ibu jngn daring lagi sya udh nyaman sma ptm, walau hati gonjang ganjing ktmu guru killer'"
2022-01-23 13:45:35+00:00,"@gaonmelotot jabodetabek ya? ini aku bandung pun ketar ketir, lagi dikaji ptm nyaT-T, iyasih dirumah enak tapi aing jadi bego'"
2022-01-23 13:32:25+00:00,"enaknya klo pjj bisa konsen belajar kalo ptm bisa ketemu temen-temen, diskusi bareng gitu.'"
2022-01-23 13:31:51+00:00,PTM!!!!!!! yg dijelasin lebih masuk dibanding pas pjj https://t.co/xi0DwTSlKz'
2022-01-23 13:31:43+00:00,"schfess ptm. kalo pjj kadang jaringan error, device-nya juga segala macem, + materi kurang masuk ke otak, di rumah"
2022-01-23 13:29:37+00:00,"Ya Allah berharap banget skul gue pjj lagi, tidak kuat ptm lelah"
2022-01-23 13:27:20+00:00,ptm enak
2022-01-23 13:25:20+00:00,BENERR SEMENJAK PTM MUKA SAMA LEHER SEDIKIT AGAK BELANG
2022-01-23 13:23:25+00:00,"demi dah mending ptm klo kaya gini mah ngadi"" emng sekolahan gue'"
2022-01-23 13:15:18+00:00,"sekolah jangan PTM please. Kasihan anak-anak kalau sakit. Kasih opsi aja yang mau PTM boleh, offline boleh"
2022-01-23 12:44:24+00:00,njir knp besok kga jadi ptm asu
2022-01-23 12:29:28+00:00,Kasus naik lagi. PTM tetep dilanjutin? Ya berarti jadi: Pembelajaran Terlalu Maksain
2022-01-23 12:23:05+00:00,so far ptm sih ketemu temen ketawa tawa dan lebih produktif jg kl pjj tu jenuh trs jd kek males malesan'
2022-01-23 11:56:35+00:00,@thvlof gue malah pengen ptm terus 
2022-01-23 11:48:50+00:00,padahal udah enak ptm malah daring lagi
2022-01-23 11:47:33+00:00,"Ga kelar2 -_- kasian asli ga bisa PTM  kek di sini, tapi ya gimana??? Pusat kehidupan rakyat ya di ibukota"
2022-01-23 11:42:43+00:00,"emang ngga semua sekolah si, tpi di jakarta udh bnyk gt yg pjj lg. tpi ya paling 1minggu doang nnti lanjut ptm lagii'"
2022-01-23 11:33:33+00:00,"ya kalo (nama sklh gua) ada yg positif juga kan kasusnya disembunyiin, jd kita tetep ptm"
2022-01-23 11:04:16+00:00,tp gue lebih suka ptm
2022-01-23 10:27:56+00:00,Paling minggu depan banyak sekolah gak PTM
2022-01-23 10:14:14+00:00,nah kan. udah enak ptm malah daring lagi
2022-01-23 09:39:36+00:00,PTM Ditiadakan Usai Salah Seorang Siswa Terpapar Virus Covid-19
2022-01-23 09:34:25+00:00,"Pls tolonglah ptm nya ngeri anjir ga ada yg namanya jaga jarak, pada gerombol mulu tuh di mana2"
2022-01-23 09:20:12+00:00,"iya, ptm ada aja yg ga patuh protokol'"
2022-01-23 09:04:18+00:00,"GUYSS doain daerah ku tetap safe yaa, biar sekolahku tetep jalann walau cuma 50% 50%, yg penting tetep PTM"
2022-01-23 08:57:37+00:00,@__Sridiana_3va @Rey_Chan99 Sama Bu Dok. PTM beberapa kali Annakku mulai PJJ lagi dapat info dari sekolah kmrn sore
2022-01-23 08:57:06+00:00,naik drastis yh.. harusnya skola jgan ptm dlu atau di ppkm lagi
2022-01-23 08:45:51+00:00,"PTM belum sebulan, ngerasa banget anak2 ada kemajuan tau ngerjain Matematika khususnya.Pas Awal ptm shock anak2"
2022-01-23 08:23:28+00:00,"Benar, setuju sekali! Pemerintah msh blm belajar dr melonjaknya kasus delta juni 2021. Sudah diperingatkan dr bulan maret 21, masih juga tdk mengindahkan pakar pandemi. Dan skr berulang lagi. Semoga kali ini tidak separah tahun kemarin. Saya blm siap melepas anak anak utk ptm."
2022-01-23 08:18:34+00:00,"INI TELAT BGT TP SEMANGAT YAH, ptm tuh berat bgt asli deh"
2022-01-23 07:51:37+00:00,suka bgt sm ptm https://t.co/soqjVVDoYs'
2022-01-23 07:49:42+00:00,"udah nyaman bgt ngajar ptm, tbtb pjj tuh kek... ah udahlah wkwk"
2022-01-23 07:22:56+00:00,"ptm,karna kalo pjj aku jarang belajar"
2022-01-23 07:08:02+00:00,tpi aku suka ptm \xf0\x9f\x98\xb5'
2022-01-23 07:03:21+00:00,"Ngerasa gak si, semenjak ptm 100% tugas jdi banyak, jujur pas maih pjj tugas ku santai bngt'"
2022-01-23 06:15:09+00:00,@loftpjminn sama pls mls bgtt mau ptm'
2022-01-23 04:58:44+00:00,Kapan smandu pjj lagi sih aku gak suka ptm'
2022-01-23 04:56:40+00:00,"laj harusnya lgsg pjj, itu klo ketauan satgas lgsg gboleh ptm lg akwoakwokaowla'"
2022-01-23 04:40:35+00:00,sejak ptm tingkat kemalasan gue bertambah
2022-01-23 03:46:22+00:00,"DKI Jakarta naik terus, PTM sekolah2 jalan terus...kemana akal pikiran anda sebagai pemimpin @nadiemmakarim @aniesbaswedan @jokowi'"
2022-01-23 03:45:47+00:00,APA APAAN GAJADI PTM LAGI??? huft covid knp km sgt mengesalkan'
2022-01-23 03:40:01+00:00,Ini murid-murid yang PTM pada positif covid dahh. Adiknya temenku juga begitu. Ga mau diganti online lagi aja apaa?
2022-01-23 02:54:18+00:00,"Gue takut ptm bukan gara gara gaada temen, tapi selama ini gue belajar dapet hikmahnya doang'"
2022-01-23 01:56:09+00:00,ah giliran udh pw ptm malah pjj lagi dhlah :')
2022-01-23 01:47:08+00:00,"@taeforina ada 1 siswa kena c0vid.. jadi pjj 3 hari dulu, rabu depan baru bisa ptm lagi :('"
2022-01-23 01:45:56+00:00,gua udh nyaman ptm anjing'
2022-01-22 19:18:19+00:00,kaga usah ptm pls amin
2022-01-22 16:08:44+00:00,"sumpah seseru itu ptm tadi gue telat terus masuk langsung ulangan kimia, abis tu lanjut praktek fisika SERU BANGET"
2022-01-22 16:00:57+00:00,semenjak ptm jadi berasa capek banget :)
2022-01-22 15:45:04+00:00,sumpah kapan si ptm gue pjj sepi bgt anjg ga seru'
2022-01-22 15:15:37+00:00,'ptm lah lebih enak klo nangkep materi terus nanya
2022-01-22 15:13:49+00:00,bsk ptm mls
2022-01-22 14:40:41+00:00,"Bekasi ketularan sih kayanya nanti.. br 2 minggu ptm, msh 50% pula, udh disuruh bdr lg aja krn ada guru yg positip https://t.co/nPgRm9LBHe"
,sekolah ptm lagi capeknya double double tapi seru
,Sekolah tidak akan efektif karena terus buka tutup saat penemuan kasus Covid-19
,"@schfess dua dua nya sih, kalo paham materinya aku bisa paham semua sih mau pjj atau ptm tergantung cara gurunya jelasin aja'"
,"sekulaku ptm, ada yg positif parno bgt klo di sekolah ga berani pegang2 tangga lagi, pdhl tangganya curam bgt butuh pegangan"
,sumpah kl sekolah online gue jd ga produktif gt jd kek mending ptm'
,pjj lagi padahal ptm bahagia banget
,sekolah sender pjj 100% lg sampe waktu yg tdk ditentukan alias gabakal ada ptm lg :)  mau nangis pdhl baru seminggu ptm
,@schfess Lonjakan kasus omicron tp masih banyak ptm'
,lrt gue msh agak ga paham kenapa ya ptm tuh msh dilaanjuttt gitu ya Allah gue
,tai lahhh padahal udh nyaman sama ptm
,GUA PTM BLM AD SEBULAN UDAH DI TUTUP LG ANJG
,gue ngeri kalo nnt pengumuman smt baru ptm wkwk
,"Ini sekolahnya apa tdk mikir, capek tau sehari ptm, sehari pjj, tugasnya banyak yg terlantar'"
,menurut aku sih PTM terbatas gini kurang worth it soalnya mapel dibatasin cmn 1 jam/mapel dan aku kurang puas nerima materi nya
,"PTM terbatas menurut saya sih kurang efektif, jdi guru klo nerangin materi fokusnya terbagi menjadi 2 yaitu dimana yg satu ada di kelas dan satunya lagi yang ada di rumah, ya gimana lagi namanya juga keadaan how about u??"
,"Terlebih untuk satuan pendidikan tingkat PAUD dan SD rasanya butuh bgt PTM Terbatas. Menurut penelitian, PJJ kurang optimal karena ada resiko learning loss yang dampaknya nggak baik, diluar kondisi psikologis. Yuk, bismillah prokes jalan terus"
,"enapa sih akhirnya PTM secara terbatas diselenggarakan? Karena cukup banyak orang tua mengeluh kalau program PJJ atau sekolah online kurang efektif. Jadi ingat pernah nonton di Youtube, anak sekolah online, guru menerangkan, anaknya malah ketiduran. hahaha"
,"Semoga PTM Terbatas berjalan lancar disetiap daerah. Buatku lebih efektif belajar disekolah, anak2 lebih konsentrasi belajar. Belajar dirumah mereka kurang disiplin, ujung2nya main gadget. Yang penting prokes jalan terus "
,"gua udh nyaman bgt ptm disiplin.. knp harus pjj lagi, sumpah ya sumpah gua kesel bgt'"
,".keseeeelll..anak gw tadi malem dah siapin buat PTM , tiba2 di w.a dari sekolah..PTM ditiadakan dulu'"
,"TPI BNERAN PGN PTM gila ya pjj tuh lebih capek, capek mental. pjj kerjaannya sambaaatt mulu, kemaren pas ptm bahagia"
,"Waduh, harus buat planning untuk PJJ karena dapat gue pastikan gak akan se-efektif PTM.'"
," kalo pjj enak santai, ngumpul tugas jg bisa nanti"" tapi materi ga masuk sangking santai nya,kalo ptm capek"
,"berat ya ini pemerintah, yg lain sudah bagus soal persiapan menghadapi omicron, cuma soal poin PTM 100% ini kok bisa jadi alot,  disuratin sama asosiasi profesi udah, dikasih saran sama ahli via back channel jg udah, disindir WHO juga udah... gak tau lagi mesti gimana kalau gini"
,'ngantuk bener capek ptm tiap hari gini kayak gaada istirahatnya tugas bejibun'
,kebanyakan isi form endingnya kaga jadi ptm'
,gue jg mau:( sampe skrg masih ptm aje buset'
,ptm pls udh kls 12 gamau pjj lagii mau ngerasain masa2 sma'
,wqwq temennya adek gue udh 2 org positive covid tp masih ptm. yauda la ya
,kita doakan saja semoga mereka cepet sembuh  jujur aku dah nyaman ptm gusyysys walau harus bangun pagi'
,"pjj, as murid kelas 12 mending pjj asli dah kalau ptm cuma bikin capek +tugasnya banyak'"
,enakan ptm pdhl'
,antesan katanya virusnya melonjak tapi kok diadakan PTM Ternyata akal bulus licik'
,"pengen PJJ, stress gue Ama tugas PTM yang tiada habisnya Minggu ini tugas sampe 8 mapel, mana waktunya mepet"" soalnya banyak banget'"
,ptm ga aasik bat enakan daring
,"Dari awal PTM saya udah curiga,PTM cuma buat gampang koordinasikan vaksin aja.habis itu online lagi."
,mls ptm demi apapun
,ak ga mau ptm pLIS HELP'
,isi positif anak2 sekolah PTM jd keliatan mana yg cuma pintar di Dumay sama di Duta
,Ptm membuat ku malas balik kos
,Ini seperti bukan wakil rakyat yg ngomong.\nKenapa kalian tak pernah mencermati lebih dalam bagaimana kenaikan kasusnya? Bolak balik ptm online ptm online gak seenteng di mulut pak
,"sekolah adik saya udah ditutup gara2 ada yg terkena covid, kapan sekolah saya ditutup juga. #sekolah #tired #TiredEarth #PTM #Covid_19'"
,padahal baru seneng2nya bisa PTM eh full PJJ lagi #redzone'
,ptm ribet bawa ini bawa itu mana tiap hari ada aja tugas baru'
,"ptm, bagi gue yg lebih gampang paham lewat suara sedangkan kalo pjj sekolahan gue ga yg tiap hari meet"
,"ketika sekolah2 mulai ditutup, sekolah gw malah informasiin kalo mingdep bakal  PTM ,what"
,sekolah sy terpantau masih lanjut ptm padahal jakarta
,Secapek capeknya PTM masih mending dibanding dibuat stres sama pjj'
,MAU PTM TIAP HARI AJA LAH
,"Semenjak ptm aku jd gampang bgt sakit, emg bener  imunitas lemah tuh susah"
,"yang nentuin ptm / pjj di suatu sekolah siapa si? kepsek? kalo iya lo mah enak anj diruangan sendiri, aman, kita anak2 murid sekelas 40 anak dempet2an, ajg, udh mana olahraga di lapangan + lepas masker"
,Dua duanya di mix aja kelamaan pjj g enak kelamaan ptm juga ga enak sekarang wkwk
,GUE LAGI SENENG SENENGNYA PTM
,"ptm banyak plusnya tpi badan ga mendukung bgttttt terus juga temen"" kelasku pada sakit semua gegara 1 orang jdi aku sampe sekarang masih sering izin krn jujur badanku gakuat banget, pdhl sblm pandemi aku orangnya yg gabisa diem gitu dan jarang sakit. semangat utk kita nder"
,mbl males banget loh mulai senin ptm
,"gue agak menolak pjj sih. karna ya anjrit gue mending ptm, walau banyak tugas TAPI KALO LU PJJ BANYAK TUGAS, STRES YG ADA"
,"Si abud emang selalu punya rencana jahat, dia senang kalo Jakarta kasusnya naik lagi. Mewajibkan PTM 100% setiap hari bagi sekolah² di DKI dg dalih SKB 4 Menteri. Urusan adu domba & rusuh emang jagonya doi. Kebijakan yg gak pakai otak sekali pun siap dia tempuh demi misinya."
,gak siap ptm ajgg gw ngomong sama org aja gemeter
,pak aku gak siap ptm pak plis semoga ini cuma prenggggg
,"beberapa orang menangis bukan karena mereka lemah, tapi karena gak siap besok PTM"
,"Asli, gak siap banget bakal ptm 100%, walaupun blm dapet kabar, tapi ngeriii. Bukan cuma takut ketauan gobloknya, tapi takut sama lingkungan baru, takut gak bisa adaptasi :"""
,Gak siap ptm tolong
,"iap gak siap sih, jujur pas ptm malah rasanya tugas tmbah banyak makin ngerasa gak ada waktu"
,jujur gak siap ptm'
,gimana yaa.. gue belom siap ptm tpi kalo gak ptm gue makin bodoh
,Gak siap pliss. Besok PTM
,Besok ptm.. hhh gak siap.. tpi yasudalah
,Seriusan gak siap PTM gak mau blm sangup menghadapinya Elah bahas gw intinya GAKKK MAU
,plis gak siap ptm mana senin bsk mendadak bngt hiks
,ALIAS GUE GAK SIAP PTM ANJEEEENG
,SUMPAH AKU GAK SIAP PTM ANJIR. udah lama ga sekolah jg kek takut bgt left out
,gak siap ptm asli gue takut plonga plongo kl dtanyain
,gak siap ptm ih no bgt
,Demi apapun gak siap ptm langsung sekelas
,"Udah pergantian tahun daaannn SENIN DEPAN SEKUL YA ALLAH, CEPET BANGET UDAH MO SEKUL LAGI, GAK SIAP PTM"
,sya gak siap ptm
,Untuk anak usia PAUD&SD pembelajaran secara online kurang optimal karena ada resiko gagal memahami pelajaran dan akan berdampak jangka panjang seperti kurang motivasi belajar untuk itu penting mengadakan PTM Terbatas
,"Di lain pihak, masih banyak orang tua yang menolak kebijakan PTM Terbatas ini karena masih takut anak-anak akan terkena virus Corona saat berada di sekolah. "
,"Menurut kalian PTM tapi terbatas banget bakalan eman gak sih? soalnya itu kayak 1½ jam doang masuk terus pulang, habis itu kalau misal mau ngobrol sama temen, waktunya juga terbatas banget pula. Aku mikirnya kenapa gak sekalian gitu pas emang udah mulai kondusif situasinya."
,gue juga mikir gitu nderr tp sudut pandang orang beda² ada yg mikir kalo tatap muka mapel yg di ajarin lebih gmpng masuk drpd online trus orang tua kdng mikir kalo online tu pada main hp trus kaga belajar
,"Anak saya termasuk yang gak cukup dengan PJJ. Kalau ikutin mau saya sih, saya kekep terus di rumah. Tapi kan ternyata gak cukup, kebetulan tipe belajarnya kinestetik, dia butuh interaksi beneran, bergerak beneran. Ya saya perlu siapkan dia juga untuk PTM terbatas donk."
,Please lah kebijakan sekolah pertemuan tatap muka ditinjau ulang...anak anaknya mungkin kalaupun ketularan gejalanya ringan ringan aja. Tapi anggota keluarga yg lain gimana
,"beneran nanya, bukannya ke sekolah itu harus ada persetujuan ortu (dan kalo ortu gamau ga akan dipaksa tatap muka)?"
,"Gara-gara si OmPunggung tangan dengan jari telunjuk mengarah ke kanan Omicron (B.1.1.529) Sekolah Tatap Muka di Banten maks 25% Hmm ... Online in aja semua deh, biar aman juga "
,Siapa yg maksa anak vaksin dg ancaman tidak bisa sekolah PTM ??? Dinas Pendidikan menyatakan anak yg tidak vaksin boleh sekolah Pertemuan Tatap Muka
,"Silakan aja dilanjutkan tatap mukanya kalau kasus covidnya rendah. Saat ini kan lagi tinggi. Saya juga mendukung sekolah tatap muka krn menurut saya itu yg terbaik, tapi kalau kasus lagi tinggi ya sebaiknya berhenti dulu supaya gak tambah cepat penularannya"
,"Masih mau hidup? Ikuti aturan, jika belum ada instruksi tutup, maka tetap sekolah tatap muka.. Jangan rewel, ayoo sekolah.."
,"Omicron Semakin Mengkhawatirkan, Sekolah Tatap Muka Harus Dievaluasi"
,"Kasus baru bertambah 4800-an sehari, hari ini. Satu-persatu anak-anak teman-temanku yang mulai bersekolah tatap muka tertular, kemudian menularkan seluruh keluarganya di rumah. Kenapa masih maksa sekolah tatap muka? Sekolah online satu semester lagi nggak terlalu jelek, kan?"
,sekolah lain pada pjj sekolah ku sendiri yang tatap muka
,Berharap banget sekolah Tatap Muka di tinjau ulang. Mau protokol kayak apa namanya anak ini lebih bahayain
,TOLOL !!!!!!! Sekolah TATAP MUKA kok dianggap sebuah IRONI IRONI itu jika anda mempercayai HALUSINASI dari WHO 
,takut bgt sekolah ak muridnya udah ada yg positif c word tapi belajar nya masih ptm trus juga guru”nya kaya nutup”in yg positif itu
,"Kasus c naik, d tempat ku ngajar msh ptm. Jdi takut"
,"Minggu ini giliran kelas Fadly yang PTM. Saya dan bapaknya memberikan ijin utk Fadly ikut PTM. Alhamdulillah Fadly juga sudah menerima vaksin baik dosis ke 1 maupun ke 2. Tenang deh ya, kan udah vaksin...."
,jujur gue takut bgt ptm besok
,"Kami sudah siap PTM, Bahkan Jatim itu adalah provinsi pertama kali di Indonesia yang akan melakukan uji coba PTM"
,"anjay ptm, kalo saya meninggal saya siap"
,"Ijin ptm sekolahku dicabut, apakah ak akan pjj lagi"
,"Gue gamau pjj, gamau ptm 100%, maunya ptm 50% aja"
,KESEL PTM 50% MULAI BESOK'
,"mending pjj gasih kalo kaya gini, soalnya kalo ptm 50% masi sedikit was was"
,Dom serang. Masih ptm 50% untungnya blm ada omongan bakal pjj. Kl bisa jangan'
,Pjj ptm perasaan sama aja dah wkwkwkwk kaga ngurangin kasus covidWajah netral yang ada makin stres
,aku milih pjj :( masalah disekitar sekolah itu ada 1 rt yg bener2 kena terus jg anak2nya gada tu yg namanya jaga jarak trs kmrn bru aja di sklh ada yg kena jdi takut
